make -C Highway ANIRL_Exp6
make[1] : on entre dans le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
for i in "3 3" "5 5" "7 7" "10 10" "15 15" "20 20"; \
do \
7 0.293393
8 0.277925
9 0.266017
10 0.260302
11 0.259156
12 0.249616
13 0.241108
14 0.234041
15 0.227629
16 0.222154
17 0.217125
18 0.212744
19 0.208681
20 0.205088
21 0.203225
22 0.202873
23 0.199591
24 0.196518
25 0.193754
26 0.191151
27 0.188788
28 0.186554
29 0.184511
30 0.183414
31 0.183218
32 0.181283
33 0.179443
34 0.177747
35 0.176130
36 0.174632
37 0.173866
38 0.173704
39 0.172264
40 0.170887
41 0.169603
42 0.168372
43 0.167221
44 0.166115
45 0.165076
46 0.164512
47 0.164411
48 0.163397
49 0.162421
50 0.161501
51 0.160615
52 0.159777
53 0.159339
54 0.159250
55 0.158427
56 0.157632
57 0.156879
58 0.156151
59 0.155460
60 0.155110
61 0.155031
62 0.154348
63 0.153687
64 0.153058
65 0.152449
66 0.151868
67 0.151305
68 0.150767
69 0.150472
70 0.150419 0.000000 0.000000 0.000000
Mu computation...
0 3.310265
1 0.617398
2 0.453352
3 0.357202
4 0.344303
5 0.182408
6 0.162571
7 0.134475
8 0.120377
9 0.111714
10 0.107580
11 0.104428
12 0.102399
13 0.102061
14 0.101043
15 0.099450
16 0.098128
17 0.097145
18 0.096787
19 0.096395
20 0.095457
21 0.095290
22 0.094807
23 0.093991
24 0.093294
25 0.092743
26 0.092533
27 0.092313
28 0.091757
29 0.091654
30 0.091365
31 0.090857
32 0.090417
33 0.090058
34 0.089918
35 0.089774
36 0.089401
37 0.089330
38 0.089135
39 0.088784
40 0.088477
41 0.088222
42 0.088122
43 0.088020
44 0.087749
45 0.087698
46 0.087556
47 0.087297
48 0.087070
49 0.086878
50 0.086802
51 0.086725
52 0.086520
53 0.086480
54 0.086372
55 0.086172
56 0.085996
57 0.085846
58 0.085787
59 0.085726
60 0.085564
61 0.085533
62 0.085447
63 0.085288
64 0.085147
65 0.085027
66 0.084978
67 0.084930
68 0.084798
69 0.084773
70 0.084703 0.000000 0.000000 0.000000
Mu computation...
0 4.015340
1 0.898234
2 0.652817
3 0.253935
4 0.172399
5 0.117244
6 0.084302
7 0.082490
8 0.062433
9 0.056866
10 0.056838
11 0.056093
12 0.055688
13 0.053403
14 0.052324
15 0.050017
16 0.048677
17 0.047644
18 0.047134
19 0.046467
20 0.046264
21 0.046167
22 0.046076
23 0.045992
24 0.045914
25 0.045288
26 0.044975
27 0.043964
28 0.043352
29 0.042889
30 0.042657
31 0.042024
32 0.041633
33 0.041289
34 0.041116
35 0.040673
36 0.040395
37 0.040129
38 0.039993
39 0.039862
40 0.039790
41 0.039559
42 0.039411
43 0.039113
44 0.038965
45 0.038726
46 0.038574
47 0.038382
48 0.038285
49 0.038180
50 0.038147
51 0.038127
52 0.038109
53 0.038093
54 0.038077
55 0.037944
56 0.037877
57 0.037654
58 0.037514
59 0.037390
60 0.037328
61 0.037152
62 0.037040
63 0.036933
64 0.036878
65 0.036806
66 0.036783
67 0.036772
68 0.036761
69 0.036751
70 0.036741 0.000000 0.000000 0.000000
Mu computation...
0 1.653417
1 0.475068
2 0.416954
3 0.231590
4 0.206347
5 0.124077
6 0.086540
7 0.079178
8 0.078050
9 0.077824
10 0.067876
11 0.062560
12 0.061703
13 0.061570
14 0.055962
15 0.053528
16 0.052875
17 0.052658
18 0.049628
19 0.049249
20 0.047640
21 0.047635
22 0.045344
23 0.044251
24 0.043726
25 0.043496
26 0.043064
27 0.042795
28 0.042510
29 0.042482
30 0.040254
31 0.039381
32 0.039056
33 0.038941
34 0.038568
35 0.038304
36 0.036617
37 0.036038
38 0.035680
39 0.035596
40 0.034495
41 0.034049
42 0.033752
43 0.033652
44 0.033398
45 0.033219
46 0.032120
47 0.031766
48 0.031461
49 0.031388
50 0.030616
51 0.029961 0.000000 0.000000 0.000000
Mu computation...
0 4.794612
1 0.539417
2 0.371231
3 0.358718
4 0.069080
5 0.055280
6 0.051755
7 0.044098
8 0.030383
9 0.029558 0.000000 0.000000 0.000000
Mu computation...
make[1] : on quitte le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
make -C Highway ANIRL_Exp6
make[1] : on entre dans le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
for i in "3 3" "5 5" "7 7" "10 10" "15 15" "20 20"; \
do \
python DE.py $i > DE.mat; \
        ./ANIRL_Exp6.exe DE.mat >> ANIRL_Exp6.mat; \
done
0 1.354979
1 0.522927
2 0.162030
3 0.097416
4 0.097343
5 0.097337
6 0.097332
7 0.097326
8 0.097321
9 0.097316
10 0.097311
11 0.097306
12 0.097301
13 0.097296
14 0.097292
15 0.097287
16 0.097283
17 0.097278
18 0.097274
19 0.097270
20 0.097266
21 0.097262
22 0.097258
23 0.097254
24 0.097251
25 0.097247
26 0.097243
27 0.097240
28 0.097236
29 0.097233
30 0.097230
31 0.097226
32 0.097223
33 0.097220
34 0.097217
35 0.097214
36 0.097211
37 0.097208
38 0.097205
39 0.097202
40 0.097199
41 0.097197
42 0.097194
43 0.097191
44 0.097189
45 0.097186
46 0.097184
47 0.097181
48 0.097179
49 0.097176
50 0.097174
51 0.097172
52 0.097169
53 0.097167
54 0.097165
55 0.097163
56 0.097160
57 0.097158
58 0.097156
59 0.097154
60 0.097152
61 0.097150
62 0.097148
63 0.097146
64 0.097144
65 0.097142
66 0.097140
67 0.097139
68 0.097137
69 0.097135
70 0.097133 0.000000 0.000000 0.000000
Mu computation...
0 2.176471
1 0.957107
2 0.329488
3 0.272082
4 0.263092
5 0.220339
6 0.209389
7 0.203997
8 0.183980
9 0.169510
10 0.160663
11 0.157951
12 0.156526
13 0.150218
14 0.145135
15 0.141402
16 0.137989
17 0.135097
18 0.132425
19 0.129477
20 0.127010
21 0.124911
22 0.122954
23 0.121227
24 0.119607
25 0.117897
26 0.116442
27 0.116371
28 0.115315
29 0.114059
30 0.112923
31 0.111847
32 0.110573
33 0.109481
34 0.108522
35 0.107611
36 0.106776
37 0.105980
38 0.105098
39 0.104336
40 0.103602
41 0.102903
42 0.102256
43 0.101637
44 0.101063
45 0.100512
46 0.099861
47 0.099296
48 0.098774
49 0.098274
50 0.097807
51 0.097358
52 0.096862
53 0.096430
54 0.095998
55 0.095582
56 0.095193
57 0.094817
58 0.094464
59 0.094124
60 0.093724
61 0.093375
62 0.093042
63 0.092722
64 0.092419
65 0.092127
66 0.091806
67 0.091525
68 0.091237
69 0.090959
70 0.090696 0.000000 0.000000 0.000000
Mu computation...
0 2.832377
1 0.136830
2 0.092886
3 0.090845
4 0.077923
5 0.069384
6 0.067874
7 0.061951
8 0.059669
9 0.059216
10 0.056001
11 0.053598
12 0.053079
13 0.050724
14 0.049631
15 0.049478
16 0.047932
17 0.046734
18 0.046718
19 0.045643
20 0.045014
21 0.044944
22 0.044935
23 0.043991
24 0.043501
25 0.043432
26 0.043418
27 0.042506
28 0.041813
29 0.041756
30 0.040947
31 0.040586
32 0.040509
33 0.040504
34 0.039867
35 0.039333
36 0.039305
37 0.038716
38 0.038422
39 0.038372
40 0.038368
41 0.037869
42 0.037451
43 0.037429
44 0.036961
45 0.036716
46 0.036679
47 0.036676
48 0.036273
49 0.036065
50 0.036034
51 0.036027
52 0.035616
53 0.035300
54 0.035274
55 0.034888
56 0.034712
57 0.034675
58 0.034672
59 0.034352
60 0.034083
61 0.034068
62 0.033760
63 0.033603
64 0.033577
65 0.033575
66 0.033303
67 0.033077
68 0.033064
69 0.033052
70 0.032724 0.000000 0.000000 0.000000
Mu computation...
0 3.640947
1 1.321137
2 1.040583
3 0.262075
4 0.214069
5 0.205645
6 0.140296
7 0.137770
8 0.135850
9 0.134690
10 0.059332
11 0.047553
12 0.034862
13 0.030224
14 0.029093 0.000000 0.000000 0.000000
Mu computation...
0 3.417200
1 0.218801
2 0.162578
3 0.161190
4 0.122970
5 0.113490
6 0.106630
7 0.091356
8 0.079171
9 0.056566
10 0.054446
11 0.048761
12 0.048734
13 0.044779
14 0.041674
15 0.036032
16 0.035436
17 0.033595
18 0.033586
19 0.031841
20 0.030454
21 0.029205 0.000000 0.000000 0.000000
Mu computation...
0 5.527310
1 0.443634
2 0.258795
3 0.237349
4 0.139847
5 0.131791
6 0.089803
7 0.087600
8 0.086227
9 0.082037
10 0.078203
11 0.074916
12 0.071876
13 0.069216
14 0.066735
15 0.064533
16 0.062466
17 0.060608
18 0.058857
19 0.057267
20 0.055762
21 0.054386
22 0.053079
23 0.051875
24 0.050728
25 0.049667
26 0.048653
27 0.047711
28 0.046809
29 0.045966
30 0.045158
31 0.044401
32 0.043674
33 0.042991
34 0.042333
35 0.041713
36 0.041116
37 0.040504
38 0.039914
39 0.039358
40 0.038821
41 0.038314
42 0.037825
43 0.037361
44 0.036913
45 0.036488
46 0.036077
47 0.035686
48 0.035553
49 0.035486
50 0.035113
51 0.034752
52 0.034408
53 0.034292
54 0.034232
55 0.033903
56 0.033584
57 0.033279
58 0.033176
59 0.033123
60 0.032831
61 0.032547
62 0.032276
63 0.032184
64 0.032137
65 0.031876
66 0.031623
67 0.031380
68 0.031297
69 0.031255
70 0.031021 0.000000 0.000000 0.000000
Mu computation...
make[1] : on quitte le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
make -C Highway ANIRL_Exp6
make[1] : on entre dans le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
for i in "3 3" "5 5" "7 7" "10 10" "15 15" "20 20"; \
do \
python DE.py $i > DE.mat; \
        ./ANIRL_Exp6.exe DE.mat >> ANIRL_Exp6.mat; \
done
0 3.815010
1 1.251208
2 0.120633
3 0.107937
4 0.101351
5 0.080961
6 0.076130
7 0.075041
8 0.068029
9 0.065059
10 0.062474
11 0.060074
12 0.057957
13 0.055982
14 0.054220
15 0.052570
16 0.051085
17 0.049691
18 0.048427
19 0.047237
20 0.047030
21 0.044871
22 0.043875
23 0.043663
24 0.041730
25 0.040888
26 0.040674
27 0.038931
28 0.038213
29 0.037998
30 0.036419
31 0.035802
32 0.035587
33 0.034151
34 0.033615
35 0.033403
36 0.032090
37 0.031623
38 0.031415
39 0.030211
40 0.029800 0.000000 0.000000 0.000000
Mu computation...
0 2.956603
1 1.285664
2 0.037241
3 0.030946
4 0.030945
5 0.030945
6 0.030945
7 0.030945
8 0.030945
9 0.030945
10 0.030945
11 0.030945
12 0.030945
13 0.030945
14 0.030945
15 0.030945
16 0.030945
17 0.030945
18 0.030945
19 0.030945
20 0.030945
21 0.030945
22 0.030945
23 0.030945
24 0.030945
25 0.030945
26 0.030945
27 0.030945
28 0.030945
29 0.030945
30 0.030945
31 0.030945
32 0.030945
33 0.030945
34 0.030945
35 0.030945
36 0.030945
37 0.030945
38 0.030945
39 0.030945
40 0.030945
41 0.030945
42 0.030945
43 0.030945
44 0.030945
45 0.030945
46 0.030945
47 0.030945
48 0.030945
49 0.030945
50 0.030945
51 0.030945
52 0.030945
53 0.030945
54 0.030945
55 0.030945
56 0.030945
57 0.030945
58 0.030945
59 0.030945
60 0.030945
61 0.030945
62 0.030945
63 0.030945
64 0.030945
65 0.030945
66 0.030945
67 0.030945
68 0.030945
69 0.030945
70 0.030945 0.000000 0.000000 0.000000
Mu computation...
0 3.003888
1 0.181285
2 0.141911
3 0.095163
4 0.079556
5 0.072818
6 0.045788
7 0.041067
8 0.038871
9 0.034376
10 0.033862
11 0.033531
12 0.032887
13 0.030693
14 0.030573
15 0.029711 0.000000 0.000000 0.000000
Mu computation...
0 4.081022
1 0.291965
2 0.251970
3 0.173731
4 0.088751
5 0.077784
6 0.055618
7 0.055077
8 0.053933
9 0.053579
10 0.050376
11 0.049555
12 0.047936
13 0.047500
14 0.045922
15 0.045386
16 0.044157
17 0.044100
18 0.043915
19 0.043721
20 0.043703
21 0.043680
22 0.042399
23 0.041964
24 0.041146
25 0.040920
26 0.040411
27 0.040372
28 0.040352
29 0.039422
30 0.039096
31 0.038990
32 0.038630
33 0.038620
34 0.038608
35 0.038188
36 0.038144
37 0.038134
38 0.037377
39 0.037106
40 0.037021
41 0.036747
42 0.036740
43 0.036731
44 0.036120
45 0.035908
46 0.035517
47 0.035408
48 0.035142
49 0.035125
50 0.035116
51 0.034640
52 0.034469
53 0.034411
54 0.034208
55 0.034200
56 0.034196
57 0.033788
58 0.033645
59 0.033365
60 0.033349
61 0.033309
62 0.033094
63 0.033090
64 0.033084
65 0.033031
66 0.033010
67 0.033005
68 0.032668
69 0.032571
70 0.032328 0.000000 0.000000 0.000000
Mu computation...
0 3.034261
1 0.610302
2 0.537120
3 0.135365
4 0.087730
5 0.083752
6 0.081336
7 0.079710
8 0.079413
9 0.077868
10 0.076731
11 0.076538
12 0.075406
13 0.074561
14 0.074418
15 0.073543
16 0.072884
17 0.072772
18 0.072071
19 0.071540
20 0.071450
21 0.070873
22 0.070434
23 0.070359
24 0.069874
25 0.069505
26 0.069441
27 0.069027
28 0.068711
29 0.068656
30 0.068298
31 0.068023
32 0.067976
33 0.067661
34 0.067420
35 0.067379
36 0.067101
37 0.066888
38 0.066851
39 0.066603
40 0.066413
41 0.066380
42 0.066157
43 0.065986
44 0.065957
45 0.065755
46 0.065600
47 0.065574
48 0.065391
49 0.065250
50 0.065226
51 0.065059
52 0.064930
53 0.064908
54 0.064755
55 0.064637
56 0.064616
57 0.064475
58 0.064366
59 0.064347
60 0.064217
61 0.064116
62 0.064099
63 0.063978
64 0.063884
65 0.063868
66 0.063756
67 0.063668
68 0.063653
69 0.063548
70 0.063467 0.000000 0.000000 0.000000
Mu computation...
0 4.053421
1 0.187269
2 0.151787
3 0.149946
4 0.146728
5 0.118592
6 0.108328
7 0.105573
8 0.092676
9 0.088913
10 0.087881
11 0.085411
12 0.071928
13 0.070593
14 0.069834
15 0.068313
16 0.060405
17 0.059773
18 0.059192
19 0.058133
20 0.052848
21 0.052493
22 0.052043
23 0.051256
24 0.047455
25 0.047230
26 0.046877
27 0.046269
28 0.043402
29 0.043244
30 0.042966
31 0.042483
32 0.040245
33 0.040126
34 0.039906
35 0.039513
36 0.037719
37 0.037624
38 0.037449
39 0.037389
40 0.036549
41 0.036088
42 0.036035
43 0.035282
44 0.034867
45 0.034585
46 0.033352
47 0.033021
48 0.032947
49 0.032292
50 0.031990
51 0.031928
52 0.031340
53 0.031063
54 0.031009
55 0.025837 0.000000 0.000000 0.000000
Mu computation...
make[1] : on quitte le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
make -C Highway ANIRL_Exp6
make[1] : on entre dans le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
for i in "3 3" "5 5" "7 7" "10 10" "15 15" "20 20"; \
do \
python DE.py $i > DE.mat; \
        ./ANIRL_Exp6.exe DE.mat >> ANIRL_Exp6.mat; \
done
0 2.133168
1 0.716494
2 0.025267 0.000000 0.000000 0.000000
Mu computation...
0 3.370276
1 0.186642
2 0.177058
3 0.175931
4 0.162690
5 0.145588
6 0.144646
7 0.139606
8 0.134379
9 0.134227
10 0.118404
11 0.109362
12 0.105181
13 0.102173
14 0.100162
15 0.098543
16 0.097324
17 0.096289
18 0.095458
19 0.094731
20 0.094125
21 0.093582
22 0.093118
23 0.092696
24 0.092328
25 0.091989
26 0.091689
27 0.091411
28 0.091161
29 0.090928
30 0.090717
31 0.090519
32 0.090337
33 0.090167
34 0.090009
35 0.089860
36 0.089722
37 0.089591
38 0.089469
39 0.089353
40 0.089245
41 0.089141
42 0.089043
43 0.088950
44 0.088862
45 0.088777
46 0.088697
47 0.088621
48 0.088548
49 0.088478
50 0.088411
51 0.088347
52 0.088286
53 0.088227
54 0.088170
55 0.088115
56 0.088063
57 0.088013
58 0.087964
59 0.087917
60 0.087872
61 0.087828
62 0.087786
63 0.087745
64 0.087706
65 0.087667
66 0.087630
67 0.087594
68 0.087560
69 0.087526
70 0.087493 0.000000 0.000000 0.000000
Mu computation...
0 2.238856
1 0.678209
2 0.334257
3 0.259387
4 0.216424
5 0.209314
6 0.207217
7 0.184784
8 0.168806
9 0.158883
10 0.150528
11 0.144087
12 0.138429
13 0.133859
14 0.129824
15 0.128464
16 0.128039
17 0.124741
18 0.121870
19 0.119495
20 0.117291
21 0.115297
22 0.113374
23 0.112675
24 0.112454
25 0.110384
26 0.108558
27 0.107007
28 0.105571
29 0.104244
30 0.102939
31 0.102485
32 0.102340
33 0.100909
34 0.099637
35 0.098539
36 0.097516
37 0.096560
38 0.095613
39 0.095284
40 0.095179
41 0.094125
42 0.093183
43 0.092361
44 0.091591
45 0.090864
46 0.090144
47 0.089891
48 0.089811
49 0.089000
50 0.088272
51 0.087632
52 0.087029
53 0.086456
54 0.085887
55 0.085687
56 0.085623
57 0.084978
58 0.084397
59 0.083884
60 0.083397
61 0.081745
62 0.079720
63 0.078942
64 0.078391
65 0.077903
66 0.077462
67 0.077070
68 0.076716
69 0.076588
70 0.076530 0.000000 0.000000 0.000000
Mu computation...
0 3.788843
1 1.569711
2 1.399517
3 0.471619
4 0.414293
5 0.285871
6 0.260258
7 0.252762
8 0.243157
9 0.239833
10 0.202622
11 0.197306
12 0.191937
13 0.103562
14 0.079808
15 0.058705
16 0.058251
17 0.054271
18 0.054067
19 0.046765
20 0.044154
21 0.042383
22 0.038969
23 0.038697
24 0.038596
25 0.037669
26 0.035839
27 0.035529
28 0.034978
29 0.033903
30 0.033560
31 0.033306
32 0.032505
33 0.032177
34 0.032158
35 0.032036
36 0.031294
37 0.031017
38 0.030853
39 0.030255
40 0.029993 0.000000 0.000000 0.000000
Mu computation...
0 3.155055
1 0.437391
2 0.331055
3 0.315388
4 0.266805
5 0.260239
6 0.249659
7 0.059261
8 0.027815 0.000000 0.000000 0.000000
Mu computation...
0 4.625518
1 0.641632
2 0.527717
3 0.468302
4 0.367733
5 0.248798
6 0.240135
7 0.218956
8 0.192205
9 0.175195
10 0.163287
11 0.154322
12 0.147324
13 0.141654
14 0.091359
15 0.083128
16 0.078770
17 0.072069
18 0.047758
19 0.045890
20 0.045179
21 0.042340
22 0.033024
23 0.031487
24 0.029517 0.000000 0.000000 0.000000
Mu computation...
make[1] : on quitte le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
make -C Highway ANIRL_Exp6
make[1] : on entre dans le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
for i in "3 3" "5 5" "7 7" "10 10" "15 15" "20 20"; \
do \
python DE.py $i > DE.mat; \
        ./ANIRL_Exp6.exe DE.mat >> ANIRL_Exp6.mat; \
done
0 1.190089
1 0.122443
2 0.088651
3 0.088648
4 0.088645
5 0.088642
6 0.088639
7 0.088636
8 0.088633
9 0.088630
10 0.088627
11 0.088624
12 0.088621
13 0.088618
14 0.088615
15 0.088613
16 0.088610
17 0.088607
18 0.088604
19 0.088602
20 0.088599
21 0.088596
22 0.088594
23 0.088591
24 0.088589
25 0.088586
26 0.088584
27 0.088581
28 0.088579
29 0.088576
30 0.088574
31 0.088571
32 0.088569
33 0.088566
34 0.088564
35 0.088562
36 0.088559
37 0.088557
38 0.088555
39 0.088553
40 0.088550
41 0.088548
42 0.088546
43 0.088544
44 0.088541
45 0.088539
46 0.088537
47 0.088535
48 0.088533
49 0.088531
50 0.088529
51 0.088527
52 0.088525
53 0.088523
54 0.088521
55 0.088519
56 0.088517
57 0.088515
58 0.088513
59 0.088511
60 0.088509
61 0.088507
62 0.088505
63 0.088503
64 0.088501
65 0.088499
66 0.088497
67 0.088496
68 0.088494
69 0.088492
70 0.088490 0.000000 0.000000 0.000000
Mu computation...
0 2.467554
1 0.023875 0.000000 0.000000 0.000000
Mu computation...
0 2.825199
1 0.303959
2 0.292240
3 0.240839
4 0.048688
5 0.040302
6 0.036471
7 0.032697
8 0.029477 0.000000 0.000000 0.000000
Mu computation...
0 2.381680
1 1.724579
2 0.248574
3 0.224185
4 0.205890
5 0.172132
6 0.148062
7 0.134196
8 0.122764
9 0.115309
10 0.092545
11 0.088984
12 0.083678
13 0.081299
14 0.077430
15 0.067901
16 0.066645
17 0.064476
18 0.059141
19 0.058395
20 0.057067
21 0.053721
22 0.053218
23 0.052366
24 0.049326
25 0.047459
26 0.045378
27 0.045145
28 0.044471
29 0.043021
30 0.042846
31 0.042382
32 0.041338
33 0.041199
34 0.040876
35 0.039856
36 0.039186
37 0.038388
38 0.038302
39 0.038020
40 0.037427
41 0.037356
42 0.037155
43 0.036704
44 0.036644
45 0.036499
46 0.036036
47 0.035723
48 0.035346
49 0.035302
50 0.035170
51 0.034878
52 0.034840
53 0.034744
54 0.034516
55 0.034482
56 0.034411
57 0.034170
58 0.034004
59 0.033801
60 0.033774
61 0.033707
62 0.033547
63 0.033522
64 0.033473
65 0.033343
66 0.033321
67 0.033285
68 0.033149
69 0.033055
70 0.032935 0.000000 0.000000 0.000000
Mu computation...
0 4.269479
1 0.258128
2 0.234077
3 0.226534
4 0.213837
5 0.207637
6 0.180505
7 0.175940
8 0.169949
9 0.155053
10 0.153209
11 0.148506
12 0.138968
13 0.138140
14 0.134274
15 0.133388
16 0.065765
17 0.056043
18 0.034435
19 0.034213
20 0.032217
21 0.031778
22 0.031722
23 0.031412
24 0.031284
25 0.027495 0.000000 0.000000 0.000000
Mu computation...
0 4.871343
1 0.776727
2 0.518726
3 0.499436
4 0.313460
5 0.276922
6 0.256463
7 0.243394
8 0.230330
9 0.219943
10 0.211458
11 0.203743
12 0.192716
13 0.186293
14 0.180903
15 0.177061
16 0.172724
17 0.168798
18 0.165419
19 0.162342
20 0.157038
21 0.154730
22 0.153603
23 0.149685
24 0.147528
25 0.133360
26 0.127335
27 0.125093
28 0.123348
29 0.122349
30 0.121443
31 0.120603
32 0.114328
33 0.111557
34 0.109394
35 0.108173
36 0.107610
37 0.103241
38 0.101125
39 0.099443
40 0.098477
41 0.098111
42 0.065200
43 0.055661
44 0.049378
45 0.046117
46 0.045740
47 0.045733
48 0.045220
49 0.045004
50 0.044942
51 0.039736
52 0.037621
53 0.036826
54 0.035752
55 0.035534
56 0.035421
57 0.035408
58 0.032435
59 0.031221
60 0.030839
61 0.030338
62 0.030317
63 0.028318 0.000000 0.000000 0.000000
Mu computation...
make[1] : on quitte le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
make -C Highway ANIRL_Exp6
make[1] : on entre dans le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
for i in "3 3" "5 5" "7 7" "10 10" "15 15" "20 20"; \
do \
python DE.py $i > DE.mat; \
        ./ANIRL_Exp6.exe DE.mat >> ANIRL_Exp6.mat; \
done
0 1.923342
1 0.070401
2 0.068346
3 0.068093
4 0.068093
5 0.068093
6 0.068093
7 0.068093
8 0.068093
9 0.068093
10 0.068093
11 0.068093
12 0.068093
13 0.068093
14 0.068093
15 0.068093
16 0.068093
17 0.068093
18 0.068093
19 0.068093
20 0.068093
21 0.068093
22 0.068093
23 0.068093
24 0.068093
25 0.068093
26 0.068093
27 0.068093
28 0.068093
29 0.068093
30 0.068093
31 0.068093
32 0.068093
33 0.068093
34 0.068093
35 0.068093
36 0.068093
37 0.068093
38 0.068093
39 0.068093
40 0.068093
41 0.068093
42 0.068093
43 0.068093
44 0.068093
45 0.068093
46 0.068093
47 0.068093
48 0.068093
49 0.068093
50 0.068093
51 0.068093
52 0.068093
53 0.068093
54 0.068093
55 0.068093
56 0.068093
57 0.068093
58 0.068093
59 0.068093
60 0.068093
61 0.068093
62 0.068093
63 0.068093
64 0.068093
65 0.068093
66 0.068093
67 0.068093
68 0.068093
69 0.068093
70 0.068093 0.000000 0.000000 0.000000
Mu computation...
0 3.420339
1 1.963522
2 0.375146
3 0.268632
4 0.224378
5 0.172693
6 0.144613
7 0.130307
8 0.120080
9 0.112575
10 0.106280
11 0.100778
12 0.096068
13 0.092291
14 0.084495
15 0.079491
16 0.075519
17 0.072301
18 0.069991
19 0.068011
20 0.065971
21 0.063717
22 0.062056
23 0.060584
24 0.059055
25 0.057700
26 0.056468
27 0.055005
28 0.053751
29 0.052671
30 0.051691
31 0.050805
32 0.049988
33 0.048947
34 0.048046
35 0.047300
36 0.046614
37 0.045985
38 0.045401
39 0.044610
40 0.043924
41 0.043373
42 0.042859
43 0.042258
44 0.041727
45 0.041234
46 0.040779
47 0.040358
48 0.039963
49 0.039471
50 0.039036
51 0.038652
52 0.038294
53 0.037962
54 0.037649
55 0.037236
56 0.036872
57 0.036564
58 0.036276
59 0.036007
60 0.035753
61 0.035401
62 0.035091
63 0.034837
64 0.034598
65 0.034313
66 0.034058
67 0.033818
68 0.033594
69 0.033384
70 0.033186 0.000000 0.000000 0.000000
Mu computation...
0 3.683474
1 0.085476
2 0.084882
3 0.070401
4 0.015594 0.000000 0.000000 0.000000
Mu computation...
0 2.674436
1 0.268969
2 0.215036
3 0.209127
4 0.155767
